# Tab-separated: addr	mode	name
# Imported from csm3 address-bearing assembly labels.
0x08000000	arm	rom_header_start_vector
0x080000C0	arm	crt0_start
0x08000D98	thumb	sub_08000D98
0x08000E20	thumb	sub_08000E20
0x08000F9C	thumb	sub_08000F9C
0x08001120	thumb	sub_08001120
0x08001140	thumb	sub_08001140
0x080011F8	thumb	sub_080011F8
0x08001284	thumb	sub_08001284
0x080012D4	thumb	sub_080012D4
0x080012E0	thumb	sub_080012E0
0x08001314	thumb	sub_08001314
0x08001444	thumb	sub_08001444
0x08001488	thumb	sub_08001488
0x080014C0	thumb	sub_080014C0
0x08001F14	thumb	sub_08001F14
0x080020A8	thumb	sub_080020A8
0x080022B4	thumb	sub_080022B4
0x08002388	thumb	sub_08002388
0x080026CC	thumb	sub_080026CC
0x08002A64	thumb	sub_08002A64
0x08002CB4	thumb	sub_08002CB4
0x080031E8	thumb	sub_080031E8
0x0800348C	thumb	sub_0800348C
0x0800350C	thumb	sub_0800350C
0x08003620	thumb	sub_08003620
0x08003664	thumb	sub_08003664
0x080036C4	thumb	sub_080036C4
0x080036F8	thumb	sub_080036F8
0x0800379C	thumb	sub_0800379C
0x08003840	thumb	sub_08003840
0x0800393C	thumb	sub_0800393C
0x08003A20	thumb	sub_08003A20
0x08003B9C	thumb	sub_08003B9C
0x08003BA8	thumb	sub_08003BA8
0x08003BC0	thumb	sub_08003BC0
0x08003EB4	thumb	sub_08003EB4
0x08003EB8	thumb	sub_08003EB8
0x080041C4	thumb	sub_080041C4
0x080041C8	thumb	sub_080041C8
0x080043E4	thumb	sub_080043E4
0x080044B0	thumb	sub_080044B0
0x080044E4	thumb	sub_080044E4
0x080046A8	thumb	sub_080046A8
0x080046D8	thumb	sub_080046D8
0x080046F8	thumb	sub_080046F8
0x0800471C	thumb	sub_0800471C
0x08004744	thumb	sub_08004744
0x0800476C	thumb	sub_0800476C
0x0800479C	thumb	sub_0800479C
0x080047C4	thumb	sub_080047C4
0x080047E8	thumb	sub_080047E8
0x0800480C	thumb	sub_0800480C
0x08004828	thumb	sub_08004828
0x08004840	thumb	sub_08004840
0x0800485C	thumb	sub_0800485C
0x08004878	thumb	sub_08004878
0x08004894	thumb	sub_08004894
0x080048B0	thumb	sub_080048B0
0x080048CC	thumb	sub_080048CC
0x08004910	thumb	sub_08004910
0x0800493C	thumb	sub_0800493C
0x080049B8	thumb	sub_080049B8
0x08004A34	thumb	sub_08004A34
0x08004A4C	thumb	sub_08004A4C
0x08004A60	thumb	sub_08004A60
0x08004A78	thumb	sub_08004A78
0x08004A8C	thumb	sub_08004A8C
0x08004B30	thumb	sub_08004B30
0x08004D6C	thumb	sub_08004D6C
0x08004EB8	thumb	sub_08004EB8
0x08005114	thumb	sub_08005114
0x0800549C	thumb	sub_0800549C
0x08005560	thumb	sub_08005560
0x08005648	thumb	sub_08005648
0x080057E4	thumb	sub_080057E4
0x080059A0	thumb	sub_080059A0
0x08005B5C	thumb	sub_08005B5C
0x08005B9C	thumb	sub_08005B9C
0x08005C14	thumb	sub_08005C14
0x08005CF4	thumb	sub_08005CF4
0x08005D6C	thumb	sub_08005D6C
0x08005E18	thumb	sub_08005E18
0x08005F14	thumb	sub_08005F14
0x0800600C	thumb	sub_0800600C
0x08006150	thumb	sub_08006150
0x080061FC	thumb	sub_080061FC
0x08006210	thumb	sub_08006210
0x08006270	thumb	sub_08006270
0x080062C0	thumb	sub_080062C0
0x080062E0	thumb	sub_080062E0
0x08006308	thumb	sub_08006308
